id;date_created;date_updated;city_id;city_catalog_id;not_full_address;status
1;29/06/2023;29/06/2023;13237;32;true;Active
2;29/06/2023;29/06/2023;13237;32;true;Active
3;29/06/2023;29/06/2023;13215;32;true;Active
4;29/06/2023;29/06/2023;13215;32;true;Active
5;29/06/2023;29/06/2023;13251;32;true;Active
6;29/06/2023;29/06/2023;13251;32;true;Active
7;29/06/2023;29/06/2023;13251;32;true;Active
8;29/06/2023;29/06/2023;13251;32;true;Active
9;29/06/2023;29/06/2023;13251;32;true;Active
10;29/06/2023;29/06/2023;13250;32;true;Active
11;29/06/2023;29/06/2023;13250;32;true;Active
12;29/06/2023;29/06/2023;13250;32;true;Active
13;29/06/2023;29/06/2023;13250;32;true;Active
14;29/06/2023;29/06/2023;13219;32;true;Active
15;29/06/2023;29/06/2023;13219;32;true;Active
16;29/06/2023;29/06/2023;13241;32;true;Active
17;29/06/2023;29/06/2023;13222;32;true;Active
18;29/06/2023;29/06/2023;13222;32;true;Active
19;29/06/2023;29/06/2023;13213;32;true;Active
20;29/06/2023;29/06/2023;13213;32;true;Active
21;29/06/2023;29/06/2023;13231;32;true;Active
22;29/06/2023;29/06/2023;13231;32;true;Active
23;29/06/2023;29/06/2023;13231;32;true;Active
24;29/06/2023;29/06/2023;13231;32;true;Active
25;29/06/2023;29/06/2023;13235;32;true;Active
26;29/06/2023;29/06/2023;13235;32;true;Active
27;29/06/2023;29/06/2023;13246;32;true;Active
28;29/06/2023;29/06/2023;13246;32;true;Active
29;29/06/2023;29/06/2023;13239;32;true;Active
30;29/06/2023;29/06/2023;13239;32;true;Active
31;29/06/2023;29/06/2023;13239;32;true;Active
32;29/06/2023;29/06/2023;13239;32;true;Active
33;29/06/2023;29/06/2023;13242;32;true;Active
34;29/06/2023;29/06/2023;13242;32;true;Active
35;29/06/2023;29/06/2023;10713;32;true;Active
36;29/06/2023;29/06/2023;10713;32;true;Active
37;29/06/2023;29/06/2023;13249;32;true;Active
38;29/06/2023;29/06/2023;13249;32;true;Active
39;29/06/2023;29/06/2023;13252;32;true;Active
40;29/06/2023;29/06/2023;13252;32;true;Active
41;29/06/2023;29/06/2023;13252;32;true;Active
42;29/06/2023;29/06/2023;13252;32;true;Active
43;29/06/2023;29/06/2023;13216;32;true;Active
44;29/06/2023;29/06/2023;13216;32;true;Active
45;29/06/2023;29/06/2023;13221;32;true;Active
46;29/06/2023;29/06/2023;13221;32;true;Active
47;29/06/2023;29/06/2023;13229;32;true;Active
48;29/06/2023;29/06/2023;13229;32;true;Active
49;29/06/2023;29/06/2023;13243;32;true;Active
50;29/06/2023;29/06/2023;13243;32;true;Active
51;29/06/2023;29/06/2023;13220;32;true;Active
52;29/06/2023;29/06/2023;13220;32;true;Active
53;29/06/2023;29/06/2023;13238;32;true;Active
54;29/06/2023;29/06/2023;13238;32;true;Active
55;29/06/2023;29/06/2023;10127;32;true;Active
56;29/06/2023;29/06/2023;10127;32;true;Active
57;29/06/2023;29/06/2023;10127;32;true;Active
58;29/06/2023;29/06/2023;927;32;true;Active
59;29/06/2023;29/06/2023;227;32;true;Active
60;29/06/2023;29/06/2023;2501;32;true;Active
61;29/06/2023;29/06/2023;611;32;true;Active
62;29/06/2023;29/06/2023;8088;32;true;Active
63;29/06/2023;29/06/2023;498;32;true;Active
64;29/06/2023;29/06/2023;4447;32;true;Active
65;29/06/2023;29/06/2023;2728;32;true;Active
66;29/06/2023;29/06/2023;5963;32;true;Active
67;29/06/2023;29/06/2023;3682;32;true;Active
68;29/06/2023;29/06/2023;70;32;true;Active
69;29/06/2023;29/06/2023;2445;32;true;Active
70;29/06/2023;29/06/2023;2969;32;true;Active
71;29/06/2023;29/06/2023;1382;32;true;Active
72;29/06/2023;29/06/2023;962;32;true;Active
73;29/06/2023;29/06/2023;962;32;true;Active
74;29/06/2023;29/06/2023;10987;32;true;Active
75;29/06/2023;29/06/2023;10987;32;true;Active
76;29/06/2023;29/06/2023;122;32;true;Active
77;29/06/2023;29/06/2023;122;32;true;Active
78;29/06/2023;29/06/2023;8648;32;true;Active
79;29/06/2023;29/06/2023;6869;32;true;Active
80;29/06/2023;29/06/2023;235;32;true;Active
81;29/06/2023;29/06/2023;4491;32;true;Active
82;29/06/2023;29/06/2023;4;32;true;Active
83;29/06/2023;29/06/2023;3665;32;true;Active
84;29/06/2023;29/06/2023;3680;32;true;Active
85;29/06/2023;29/06/2023;252;32;true;Active
86;29/06/2023;29/06/2023;6593;32;true;Active
87;29/06/2023;29/06/2023;7280;32;true;Active
88;29/06/2023;29/06/2023;6353;32;true;Active
89;29/06/2023;29/06/2023;5974;32;true;Active
90;29/06/2023;29/06/2023;199;32;true;Active
91;29/06/2023;29/06/2023;7967;32;true;Active
92;29/06/2023;29/06/2023;13232;32;true;Active
93;29/06/2023;29/06/2023;9508;32;true;Active
94;29/06/2023;29/06/2023;13244;32;true;Active
95;29/06/2023;29/06/2023;6998;32;true;Active
96;29/06/2023;29/06/2023;6998;32;true;Active
97;29/06/2023;29/06/2023;13250;32;true;Active
98;29/06/2023;29/06/2023;13250;32;true;Active
99;29/06/2023;29/06/2023;13250;32;true;Active
100;29/06/2023;29/06/2023;2799;32;true;Active
101;29/06/2023;29/06/2023;10129;32;true;Active
102;29/06/2023;29/06/2023;10487;32;true;Active
103;29/06/2023;29/06/2023;4793;32;true;Active
104;29/06/2023;29/06/2023;1387;32;true;Active
105;29/06/2023;29/06/2023;2831;32;true;Active
106;29/06/2023;29/06/2023;2831;32;true;Active
107;29/06/2023;29/06/2023;11507;32;true;Active
108;29/06/2023;29/06/2023;11226;32;true;Active
109;29/06/2023;29/06/2023;3667;32;true;Active
110;29/06/2023;29/06/2023;4802;32;true;Active
111;29/06/2023;29/06/2023;7564;32;true;Active
112;29/06/2023;29/06/2023;8176;32;true;Active
113;29/06/2023;29/06/2023;8176;32;true;Active
114;29/06/2023;29/06/2023;2084;32;true;Active
115;29/06/2023;29/06/2023;882;32;true;Active
116;29/06/2023;29/06/2023;202;32;true;Active
117;29/06/2023;29/06/2023;3294;32;true;Active
118;29/06/2023;29/06/2023;4495;32;true;Active
119;29/06/2023;29/06/2023;13223;32;true;Active
120;29/06/2023;29/06/2023;8788;32;true;Active
121;29/06/2023;29/06/2023;3684;32;true;Active
122;29/06/2023;29/06/2023;8243;32;true;Active
123;29/06/2023;29/06/2023;8071;32;true;Active
124;29/06/2023;29/06/2023;8071;32;true;Active
125;29/06/2023;29/06/2023;9098;32;true;Active
126;29/06/2023;29/06/2023;7211;32;true;Active
127;29/06/2023;29/06/2023;6002;32;true;Active
128;29/06/2023;29/06/2023;9056;32;true;Active
129;29/06/2023;29/06/2023;3949;32;true;Active
130;29/06/2023;29/06/2023;248;32;true;Active
131;29/06/2023;29/06/2023;13697;32;true;Active
132;29/06/2023;29/06/2023;12357;32;true;Active
133;29/06/2023;29/06/2023;1857;32;true;Active
134;29/06/2023;29/06/2023;11368;32;true;Active
135;29/06/2023;29/06/2023;9583;32;true;Active
136;29/06/2023;29/06/2023;6364;32;true;Active
137;29/06/2023;29/06/2023;13177;32;true;Active
141;29/06/2023;29/06/2023;10515;32;true;Active
142;29/06/2023;29/06/2023;3127;32;true;Active
143;29/06/2023;29/06/2023;5113;32;true;Active
144;29/06/2023;29/06/2023;6534;32;true;Active
145;29/06/2023;29/06/2023;4733;32;true;Active
146;29/06/2023;29/06/2023;140;32;true;Active
147;29/06/2023;29/06/2023;526;32;true;Active
148;29/06/2023;29/06/2023;11032;32;true;Active
149;29/06/2023;29/06/2023;4743;32;true;Active
151;29/06/2023;29/06/2023;4744;32;true;Active
152;29/06/2023;29/06/2023;7175;32;true;Active
153;29/06/2023;29/06/2023;2031;32;true;Active
154;29/06/2023;29/06/2023;348;32;true;Active
155;29/06/2023;29/06/2023;3777;32;true;Active
156;29/06/2023;29/06/2023;13555;32;true;Active
157;29/06/2023;29/06/2023;13565;32;true;Active
158;29/06/2023;29/06/2023;8010;32;true;Active
159;29/06/2023;29/06/2023;4506;32;true;Active
160;29/06/2023;29/06/2023;5635;32;true;Active
161;29/06/2023;29/06/2023;3561;32;true;Active
162;29/06/2023;29/06/2023;3561;32;true;Active
163;29/06/2023;29/06/2023;3561;32;true;Active
165;29/06/2023;29/06/2023;10252;32;true;Active
166;29/06/2023;29/06/2023;3030;32;true;Active
167;29/06/2023;29/06/2023;5110;32;true;Active
168;29/06/2023;29/06/2023;4253;32;true;Active
169;29/06/2023;29/06/2023;4253;32;true;Active
170;29/06/2023;29/06/2023;8039;32;true;Active
171;29/06/2023;29/06/2023;7130;32;true;Active
172;29/06/2023;29/06/2023;7130;32;true;Active
173;29/06/2023;29/06/2023;1512;32;true;Active
174;29/06/2023;29/06/2023;90;32;true;Active
175;29/06/2023;29/06/2023;3644;32;true;Active
176;29/06/2023;29/06/2023;621;32;true;Active
177;29/06/2023;29/06/2023;3333;32;true;Active
178;29/06/2023;29/06/2023;6088;32;true;Active
179;29/06/2023;29/06/2023;8467;32;true;Active
181;29/06/2023;29/06/2023;13224;32;true;Active
182;29/06/2023;29/06/2023;6636;32;true;Active
184;29/06/2023;29/06/2023;581;32;true;Active
187;29/06/2023;29/06/2023;3397;32;true;Active
188;29/06/2023;29/06/2023;1450;32;true;Active
189;29/06/2023;29/06/2023;8674;32;true;Active
193;29/06/2023;29/06/2023;11928;32;true;Active
194;29/06/2023;29/06/2023;3213;32;true;Active
195;29/06/2023;29/06/2023;1382;32;true;Active
196;29/06/2023;29/06/2023;1382;32;true;Active
197;29/06/2023;29/06/2023;12011;32;true;Active
198;29/06/2023;29/06/2023;9468;32;true;Active
199;29/06/2023;29/06/2023;4305;32;true;Active
200;29/06/2023;29/06/2023;4234;32;true;Active
201;29/06/2023;29/06/2023;9025;32;true;Active
204;29/06/2023;29/06/2023;149;32;true;Active
205;29/06/2023;29/06/2023;335;32;true;Active
206;29/06/2023;29/06/2023;13135;32;true;Active
207;29/06/2023;29/06/2023;7296;32;true;Active
208;29/06/2023;29/06/2023;10262;32;true;Active
209;29/06/2023;29/06/2023;5665;32;true;Active
210;29/06/2023;29/06/2023;11076;32;true;Active
211;29/06/2023;29/06/2023;11076;32;true;Active
212;29/06/2023;29/06/2023;11545;32;true;Active
213;29/06/2023;29/06/2023;2844;32;true;Active
214;29/06/2023;29/06/2023;2811;32;true;Active
215;29/06/2023;29/06/2023;5371;32;true;Active
216;29/06/2023;29/06/2023;5371;32;true;Active
217;29/06/2023;29/06/2023;5371;32;true;Active
218;29/06/2023;29/06/2023;6132;32;true;Active
219;29/06/2023;29/06/2023;13217;32;true;Active
220;29/06/2023;29/06/2023;10265;32;true;Active
221;29/06/2023;29/06/2023;731;32;true;Active
222;29/06/2023;29/06/2023;8154;32;true;Active
223;29/06/2023;29/06/2023;49;32;true;Active
224;29/06/2023;29/06/2023;774;32;true;Active
225;29/06/2023;29/06/2023;1698;32;true;Active
226;29/06/2023;29/06/2023;1698;32;true;Active
227;29/06/2023;29/06/2023;153;32;true;Active
228;29/06/2023;29/06/2023;3563;32;true;Active
229;29/06/2023;29/06/2023;5895;32;true;Active
230;29/06/2023;29/06/2023;289;32;true;Active
231;29/06/2023;29/06/2023;13643;32;true;Active
232;29/06/2023;29/06/2023;1906;32;true;Active
233;29/06/2023;29/06/2023;1458;32;true;Active
234;29/06/2023;29/06/2023;7728;32;true;Active
235;29/06/2023;29/06/2023;5687;32;true;Active
236;29/06/2023;29/06/2023;3357;32;true;Active
237;29/06/2023;29/06/2023;6729;32;true;Active
238;29/06/2023;29/06/2023;587;32;true;Active
239;29/06/2023;29/06/2023;13616;32;true;Active
240;29/06/2023;29/06/2023;732;32;true;Active
241;29/06/2023;29/06/2023;732;32;true;Active
242;29/06/2023;29/06/2023;362;32;true;Active
243;29/06/2023;29/06/2023;1520;32;true;Active
244;29/06/2023;29/06/2023;1999;32;true;Active
245;29/06/2023;29/06/2023;7187;32;true;Active
246;29/06/2023;29/06/2023;7187;32;true;Active
247;29/06/2023;29/06/2023;557;32;true;Active
248;29/06/2023;29/06/2023;12336;32;true;Active
249;29/06/2023;29/06/2023;52;32;true;Active
250;29/06/2023;29/06/2023;3863;32;true;Active
251;29/06/2023;29/06/2023;3472;32;true;Active
252;29/06/2023;29/06/2023;13245;32;true;Active
253;29/06/2023;29/06/2023;7729;32;true;Active
254;29/06/2023;29/06/2023;3699;32;true;Active
256;29/06/2023;29/06/2023;12051;32;true;Active
257;29/06/2023;29/06/2023;294;32;true;Active
258;29/06/2023;29/06/2023;897;32;true;Active
259;29/06/2023;29/06/2023;4902;32;true;Active
260;29/06/2023;29/06/2023;4665;32;true;Active
